9999 9999,CSV,Chicago,dot,black,black,1.5,0.0
 101  999.0 -999.0 DP   0 101   0     1
 -12.3941   21.7091 3
 -12.3941   21.7091 2
 -12.3941   21.7091 2
  99.0000   99.0000 3
9999 9999,CSV,Turkey,dot,black,black,1.5,0.0
 504  300.0 -999.0 DP   0 504   0    12
 -24.3434   31.2292 3
 -24.3434   31.2292 2
 -24.3434   31.2292 2
  99.0000   99.0000 3
9999 9999,CSV,Madrid,dot,black,black,1.5,0.0
 304  300.0 -999.0 DP   0 304   0    13
  -5.2910   11.8290 3
  -5.2910   11.8290 2
  -5.2910   11.8290 2
  99.0000   99.0000 3
9999 9999,CSV,Oslo,dot,black,black,1.5,0.0
 301  999.0 -999.0 DP   0 301   0    14
  14.5378   16.1887 3
  14.5378   16.1887 2
  14.5378   16.1887 2
  99.0000   99.0000 3
9999 9999,CSV,Moscow,dot,black,black,1.5,0.0
 301  999.0 -999.0 DP   0 301   0    15
  17.4328   30.4031 3
  17.4328   30.4031 2
  17.4328   30.4031 2
  99.0000   99.0000 3
9999 9999,CSV,West Siberian Lowlands,dot,black,black,1.5,0.0
 401  999.0 -999.0 DP   0 401   0    16
  41.5912   30.1731 3
  41.5912   30.1731 2
  41.5912   30.1731 2
  99.0000   99.0000 3
9999 9999,CSV,Siberia,dot,black,black,1.5,0.0
 401  999.0 -999.0 DP   0 401   0    17
  58.3346   29.1279 3
  58.3346   29.1279 2
  58.3346   29.1279 2
  99.0000   99.0000 3
9999 9999,CSV,New Delhi,dot,black,black,1.5,0.0
 501  999.0 -999.0 DP   0 501   0    18
 -60.0724   61.9271 3
 -60.0724   61.9271 2
 -60.0724   61.9271 2
  99.0000   99.0000 3
9999 9999,CSV,Sri Lanka,dot,black,black,1.5,0.0
 502  999.0 -999.0 DP   0 502   0    19
 -72.5325   18.6088 3
 -72.5325   18.6088 2
 -72.5325   18.6088 2
  99.0000   99.0000 3
9999 9999,CSV,Beijing,dot,black,black,1.5,0.0
 604  999.0 -999.0 DP   0 604   0    20
  21.5970   91.2815 3
  21.5970   91.2815 2
  21.5970   91.2815 2
  99.0000   99.0000 3
9999 9999,CSV,Ordos Basin,dot,black,black,1.5,0.0
 604  999.0 -999.0 DP   0 604   0    21
  23.8754   83.1886 3
  23.8754   83.1886 2
  23.8754   83.1886 2
  99.0000   99.0000 3
9999 9999,CSV,Central China,dot,black,black,1.5,0.0
 611  999.0 -999.0 DP   0 611   0    22
  -7.5922   91.7133 3
  -7.5922   91.7133 2
  -7.5922   91.7133 2
  99.0000   99.0000 3
9999 9999,CSV,Shanghai,dot,black,black,1.5,0.0
 611  999.0 -999.0 DP   0 611   0    23
  -5.5377  102.1342 3
  -5.5377  102.1342 2
  -5.5377  102.1342 2
  99.0000   99.0000 3
9999 9999,CSV,Tibet,dot,black,black,1.5,0.0
 613  999.0 -999.0 DP   0 613   0    24
 -48.2618   86.2771 3
 -48.2618   86.2771 2
 -48.2618   86.2771 2
  99.0000   99.0000 3
9999 9999,CSV,Tarim Basin,dot,black,black,1.5,0.0
 601  999.0 -999.0 DP   0 601   0    25
  23.8619   73.5345 3
  23.8619   73.5345 2
  23.8619   73.5345 2
  99.0000   99.0000 3
9999 9999,CSV,Indochina,dot,black,black,1.5,0.0
 615  999.0 -999.0 DP   0 615   0    26
 -18.5740  105.5015 3
 -18.5740  105.5015 2
 -18.5740  105.5015 2
  99.0000   99.0000 3
9999 9999,CSV,Malaysia,dot,black,black,1.5,0.0
 616  999.0 -999.0 DP   0 616   0    27
 -29.7652  125.0877 3
 -29.7652  125.0877 2
 -29.7652  125.0877 2
  99.0000   99.0000 3
9999 9999,CSV,Cairo,dot,black,black,1.5,0.0
 715  300.0 -999.0 DP   0 715   0    28
 -28.2970   30.1419 3
 -28.2970   30.1419 2
 -28.2970   30.1419 2
  99.0000   99.0000 3
9999 9999,CSV,East Africa,dot,black,black,1.5,0.0
 712  300.0 -999.0 DP   0 712   0    29
 -56.2577   14.6803 3
 -56.2577   14.6803 2
 -56.2577   14.6803 2
  99.0000   99.0000 3
9999 9999,CSV,Madagascar,dot,black,black,1.5,0.0
 702  999.0 -999.0 DP   0 702   0    30
 -62.1395   31.2699 3
 -62.1395   31.2699 2
 -62.1395   31.2699 2
  99.0000   99.0000 3
9999 9999,CSV,Capetown,dot,black,black,1.5,0.0
 701  300.0 -999.0 DP   0 701   0    31
 -60.9344  -57.6755 3
 -60.9344  -57.6755 2
 -60.9344  -57.6755 2
  99.0000   99.0000 3
9999 9999,CSV,Australia,dot,black,black,1.5,0.0
 801  999.0 -999.0 DP   0 801   0    32
 -55.4831  134.6580 3
 -55.4831  134.6580 2
 -55.4831  134.6580 2
  99.0000   99.0000 3
9999 9999,CSV,Sydney,dot,black,black,1.5,0.0
 801  999.0 -999.0 DP   0 801   0    33
 -58.8950  167.8554 3
 -58.8950  167.8554 2
 -58.8950  167.8554 2
  99.0000   99.0000 3
9999 9999,CSV,Perth,dot,black,black,1.5,0.0
 801  999.0 -999.0 DP   0 801   0    34
 -64.4693  102.8141 3
 -64.4693  102.8141 2
 -64.4693  102.8141 2
  99.0000   99.0000 3
9999 9999,CSV,East Antarctica,dot,black,black,1.5,0.0
 802  999.0 -999.0 DP   0 802   0    36
 -81.6181   32.1179 3
 -81.6181   32.1179 2
 -81.6181   32.1179 2
  99.0000   99.0000 3
9999 9999,CSV,Dry Valley,dot,black,black,1.5,0.0
 802  999.0 -999.0 DP   0 802   0    37
 -73.8642  163.8402 3
 -73.8642  163.8402 2
 -73.8642  163.8402 2
  99.0000   99.0000 3
9999 9999,CSV,Chicago,dot,byPlateId,byPlateId,2.0,0.0
 101  999.0 -999.0 DP   0 101   0    41
  -1.7725  -20.7575 3
  -1.7725  -20.7575 2
  -1.7725  -20.7575 2
  99.0000   99.0000 3
9999 9999,CSV,Boston,dot,byPlateId,byPlateId,2.0,0.0
 108  300.0 -999.0 DP   0 108   0    42
  -6.1440   -8.8954 3
  -6.1440   -8.8954 2
  -6.1440   -8.8954 2
  99.0000   99.0000 3
9999 9999,CSV,NE Siberia,dot,byPlateId,byPlateId,2.0,0.0
 405  999.0 -999.0 DP   0 405   0    44
  56.9921    1.0351 3
  56.9921    1.0351 2
  56.9921    1.0351 2
  99.0000   99.0000 3
9999 9999,CSV,Mexico City,dot,byPlateId,byPlateId,2.0,0.0
 104  999.0 -999.0 DP   0 104   0    45
 -10.9788  -46.6003 3
 -10.9788  -46.6003 2
 -10.9788  -46.6003 2
  99.0000   99.0000 3
9999 9999,CSV,Amazonia,dot,byPlateId,byPlateId,2.0,0.0
 201  300.0 -999.0 DP   0 201   0    46
 -25.9281  -33.3673 3
 -25.9281  -33.3673 2
 -25.9281  -33.3673 2
  99.0000   99.0000 3
9999 9999,CSV,Rio de Janerio,dot,byPlateId,byPlateId,2.0,0.0
 201  300.0 -999.0 DP   0 201   0    47
 -51.0429  -25.0602 3
 -51.0429  -25.0602 2
 -51.0429  -25.0602 2
  99.0000   99.0000 3
9999 9999,CSV,Terra del Fuego,dot,byPlateId,byPlateId,2.0,0.0
 291  300.0 -999.0 DP   0 291   0    48
 -58.8750  -87.0620 3
 -58.8750  -87.0620 2
 -58.8750  -87.0620 2
  99.0000   99.0000 3
9999 9999,CSV,London,dot,byPlateId,byPlateId,2.0,0.0
 315  300.0 -999.0 DP   0 315   0    49
   3.4244   12.7396 3
   3.4244   12.7396 2
   3.4244   12.7396 2
  99.0000   99.0000 3
9999 9999,CSV,Paris,dot,byPlateId,byPlateId,2.0,0.0
 305  300.0 -999.0 DP   0 305   0    50
   0.7016   14.5306 3
   0.7016   14.5306 2
   0.7016   14.5306 2
  99.0000   99.0000 3
9999 9999,CSV,Rome,dot,byPlateId,byPlateId,2.0,0.0
 307  300.0 -999.0 DP   0 307   0    51
 -13.7726   20.2213 3
 -13.7726   20.2213 2
 -13.7726   20.2213 2
  99.0000   99.0000 3
9999 9999,CSV,Turkey,dot,byPlateId,byPlateId,2.0,0.0
 504  300.0 -999.0 DP   0 504   0    52
 -25.8664   29.7976 3
 -25.8664   29.7976 2
 -25.8664   29.7976 2
  99.0000   99.0000 3
9999 9999,CSV,Madrid,dot,byPlateId,byPlateId,2.0,0.0
 304  300.0 -999.0 DP   0 304   0    53
  -7.0401   10.8534 3
  -7.0401   10.8534 2
  -7.0401   10.8534 2
  99.0000   99.0000 3
9999 9999,CSV,Oslo,dot,byPlateId,byPlateId,2.0,0.0
 301  999.0 -999.0 DP   0 301   0    54
  12.6384   16.8331 3
  12.6384   16.8331 2
  12.6384   16.8331 2
  99.0000   99.0000 3
9999 9999,CSV,Moscow,dot,byPlateId,byPlateId,2.0,0.0
 301  999.0 -999.0 DP   0 301   0    55
  15.8506   31.6800 3
  15.8506   31.6800 2
  15.8506   31.6800 2
  99.0000   99.0000 3
9999 9999,CSV,West Siberian Lowlands,dot,byPlateId,byPlateId,2.0,0.0
 401  999.0 -999.0 DP   0 401   0    56
  41.7667   32.8407 3
  41.7667   32.8407 2
  41.7667   32.8407 2
  99.0000   99.0000 3
9999 9999,CSV,Siberia,dot,byPlateId,byPlateId,2.0,0.0
 401  999.0 -999.0 DP   0 401   0    57
  59.7168   31.9374 3
  59.7168   31.9374 2
  59.7168   31.9374 2
  99.0000   99.0000 3
9999 9999,CSV,New Delhi,dot,byPlateId,byPlateId,2.0,0.0
 501  999.0 -999.0 DP   0 501   0    58
 -61.5000   59.0562 3
 -61.5000   59.0562 2
 -61.5000   59.0562 2
  99.0000   99.0000 3
9999 9999,CSV,Sri Lanka,dot,byPlateId,byPlateId,2.0,0.0
 502  999.0 -999.0 DP   0 502   0    59
 -72.0538   12.2206 3
 -72.0538   12.2206 2
 -72.0538   12.2206 2
  99.0000   99.0000 3
9999 9999,CSV,Beijing,dot,byPlateId,byPlateId,2.0,0.0
 604  999.0 -999.0 DP   0 604   0    60
  19.8622   90.2173 3
  19.8622   90.2173 2
  19.8622   90.2173 2
  99.0000   99.0000 3
9999 9999,CSV,Ordos Basin,dot,byPlateId,byPlateId,2.0,0.0
 604  999.0 -999.0 DP   0 604   0    61
  22.2025   81.9974 3
  22.2025   81.9974 2
  22.2025   81.9974 2
  99.0000   99.0000 3
9999 9999,CSV,Central China,dot,byPlateId,byPlateId,2.0,0.0
 611  999.0 -999.0 DP   0 611   0    62
  -8.8782   93.2610 3
  -8.8782   93.2610 2
  -8.8782   93.2610 2
  99.0000   99.0000 3
9999 9999,CSV,Shanghai,dot,byPlateId,byPlateId,2.0,0.0
 611  999.0 -999.0 DP   0 611   0    63
  -6.6715  103.7912 3
  -6.6715  103.7912 2
  -6.6715  103.7912 2
  99.0000   99.0000 3
9999 9999,CSV,Tibet,dot,byPlateId,byPlateId,2.0,0.0
 613  999.0 -999.0 DP   0 613   0    64
 -50.2395   86.7330 3
 -50.2395   86.7330 2
 -50.2395   86.7330 2
  99.0000   99.0000 3
9999 9999,CSV,Tarim Basin,dot,byPlateId,byPlateId,2.0,0.0
 601  999.0 -999.0 DP   0 601   0    65
  22.7264   71.7419 3
  22.7264   71.7419 2
  22.7264   71.7419 2
  99.0000   99.0000 3
9999 9999,CSV,Indochina,dot,byPlateId,byPlateId,2.0,0.0
 615  999.0 -999.0 DP   0 615   0    66
 -19.2921  107.4749 3
 -19.2921  107.4749 2
 -19.2921  107.4749 2
  99.0000   99.0000 3
9999 9999,CSV,Malaysia,dot,byPlateId,byPlateId,2.0,0.0
 616  999.0 -999.0 DP   0 616   0    67
 -28.3888  126.7481 3
 -28.3888  126.7481 2
 -28.3888  126.7481 2
  99.0000   99.0000 3
9999 9999,CSV,Cairo,dot,byPlateId,byPlateId,2.0,0.0
 715  300.0 -999.0 DP   0 715   0    68
 -30.1646   29.3217 3
 -30.1646   29.3217 2
 -30.1646   29.3217 2
  99.0000   99.0000 3
9999 9999,CSV,East Africa,dot,byPlateId,byPlateId,2.0,0.0
 712  300.0 -999.0 DP   0 712   0    69
 -57.9692   12.7739 3
 -57.9692   12.7739 2
 -57.9692   12.7739 2
  99.0000   99.0000 3
9999 9999,CSV,Madagascar,dot,byPlateId,byPlateId,2.0,0.0
 702  999.0 -999.0 DP   0 702   0    70
 -63.8112   28.8523 3
 -63.8112   28.8523 2
 -63.8112   28.8523 2
  99.0000   99.0000 3
9999 9999,CSV,Capetown,dot,byPlateId,byPlateId,2.0,0.0
 701  300.0 -999.0 DP   0 701   0    71
 -60.7628  -61.7668 3
 -60.7628  -61.7668 2
 -60.7628  -61.7668 2
  99.0000   99.0000 3
9999 9999,CSV,Australia,dot,byPlateId,byPlateId,2.0,0.0
 801  999.0 -999.0 DP   0 801   0    72
 -57.4325  135.4676 3
 -57.4325  135.4676 2
 -57.4325  135.4676 2
  99.0000   99.0000 3
9999 9999,CSV,Sydney,dot,byPlateId,byPlateId,2.0,0.0
 801  999.0 -999.0 DP   0 801   0    73
 -60.5555  170.0676 3
 -60.5555  170.0676 2
 -60.5555  170.0676 2
  99.0000   99.0000 3
9999 9999,CSV,Perth,dot,byPlateId,byPlateId,2.0,0.0
 801  999.0 -999.0 DP   0 801   0    74
 -66.4519  102.1799 3
 -66.4519  102.1799 2
 -66.4519  102.1799 2
  99.0000   99.0000 3
9999 9999,CSV,East Antarctica,dot,byPlateId,byPlateId,2.0,0.0
 802  999.0 -999.0 DP   0 802   0    76
 -83.6113   30.8274 3
 -83.6113   30.8274 2
 -83.6113   30.8274 2
  99.0000   99.0000 3
9999 9999,CSV,Dry Valley,dot,byPlateId,byPlateId,2.0,0.0
 802  999.0 -999.0 DP   0 802   0    77
 -75.7227  166.6624 3
 -75.7227  166.6624 2
 -75.7227  166.6624 2
  99.0000   99.0000 3
