-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [5533]
Path:                  /opt/anaconda3/*/python
Identifier:            python3.10
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [5244]
Responsible:           Electron [3344]
User ID:               501

Date/Time:             2025-09-19 15:49:03.9567 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Bridge OS Version:     9.6 (22P6083)
Anonymous UUID:        94C15816-79EF-FED9-6DE0-414BD6DF2FF5


Time Awake Since Boot: 7200 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000034
Exception Codes:       0x0000000000000001, 0x0000000000000034

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   python3.10 [5533]

VM Region Info: 0x34 is not in any region.  Bytes before following region: 4556758988
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10f9aa000-10fcd3000    [ 3236K] r-x/r-x SM=COW  /opt/anaconda3/*/python3.10

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff810339846 __pthread_kill + 10
  04 7c d2 4c 03 0d 1f 14-2c 00 4b 83 3c c1 00 75  .|.L....,.K.<..u
  c2 e9 8f 7a 00 00 90 48-8b 47 18 48 85 c0 74 04  ...z...H.G.H..t.
 [8b]40 30 c3 31 c0 c3 55-41 57 41 56 41 55 41 54  .@0.1..UAWAVAUAT	<==
  53 48 83 ec 48 49 89 f7-48 89 fb 4c 8b 66 18 4d  SH..HI..H..L.f.M
  85 e4 74 0c 41 89 d6 41-8b 44 24 30 39 d0 75 1d  ..t.A..A.D$09.u.
  48 89 df 4c 89 fe e8 1c-ea ff ff 48 89 d8 48 83  H..L.......H..H.
  c4 48 5b 41 5c 41 5d 41-5e 41 5f 5d c3 45 85 f6  .H[A\A]A^A_].E..
  0f 84 82 00 00 00 85 c0-74 7e 89 cd 44 89 f1 48  ........t~..D..H

Binary Images:
       0x10f9aa000 -        0x10fcd2fff python (*) <68ac1f17-5126-3083-98e1-c04aa4eba294> /opt/anaconda3/*/python
       0x11009b000 -        0x1100a0fff binascii.cpython-310-darwin.so (*) <869a0038-959b-3c5b-8ad6-d24be8416857> /opt/anaconda3/*/binascii.cpython-310-darwin.so
       0x1100bd000 -        0x1100d2fff libz.1.3.1.dylib (*) <25e0c469-e4ff-3b16-af20-763aec39de5d> /opt/anaconda3/*/libz.1.3.1.dylib
       0x1100af000 -        0x1100b5fff zlib.cpython-310-darwin.so (*) <61b8d267-c236-3669-8803-6643475d2c3c> /opt/anaconda3/*/zlib.cpython-310-darwin.so
       0x1100a4000 -        0x1100a7fff _bz2.cpython-310-darwin.so (*) <8df4ee09-a647-3cf5-bd7b-b2c0cb89e4e6> /opt/anaconda3/*/_bz2.cpython-310-darwin.so
       0x1101ed000 -        0x110200fff libbz2.1.0.8.dylib (*) <f65b0f71-4c1f-3db4-a614-283c41acdc3c> /opt/anaconda3/*/libbz2.1.0.8.dylib
       0x1101e0000 -        0x1101e5fff _lzma.cpython-310-darwin.so (*) <a6328bf7-1de7-369a-9d9a-560d567e39dd> /opt/anaconda3/*/_lzma.cpython-310-darwin.so
       0x110233000 -        0x11025bfff liblzma.5.dylib (*) <509ee998-9cfa-3e9b-b93e-884bf1623aaf> /opt/anaconda3/*/liblzma.5.dylib
       0x110210000 -        0x110216fff _struct.cpython-310-darwin.so (*) <50103dcb-cadc-3acb-aaf9-588e30ba25c9> /opt/anaconda3/*/_struct.cpython-310-darwin.so
       0x110262000 -        0x11026cfff math.cpython-310-darwin.so (*) <f20a6133-8f84-347b-bad8-9e25ae81673f> /opt/anaconda3/*/math.cpython-310-darwin.so
       0x1101d6000 -        0x1101d8fff _bisect.cpython-310-darwin.so (*) <6af001b9-f358-3c01-bd7b-03a587dec232> /opt/anaconda3/*/_bisect.cpython-310-darwin.so
       0x110204000 -        0x110206fff _random.cpython-310-darwin.so (*) <c013e4b6-e125-39a8-a131-5bdadae371ea> /opt/anaconda3/*/_random.cpython-310-darwin.so
       0x11021c000 -        0x110220fff _sha512.cpython-310-darwin.so (*) <b77c2174-34fd-3a0f-b2e9-b919702c9e10> /opt/anaconda3/*/_sha512.cpython-310-darwin.so
       0x110223000 -        0x110225fff Shiboken.cpython-310-darwin.so (*) <0a96b119-b065-3055-b04b-3afcff9e49ea> /opt/anaconda3/*/Shiboken.cpython-310-darwin.so
       0x1102f9000 -        0x110358fff libshiboken6.cpython-310-darwin.6.9.0.dylib (*) <53d4f457-5a1e-3887-8951-46df33efc8f5> /opt/anaconda3/*/libshiboken6.cpython-310-darwin.6.9.0.dylib
       0x110485000 -        0x11052dfff libc++.1.0.dylib (*) <5380ec0a-a16d-3906-a0fb-b635e7e7d2c8> /opt/anaconda3/*/libc++.1.0.dylib
       0x110096000 -        0x110097fff _opcode.cpython-310-darwin.so (*) <78da64f4-54f2-37e5-b958-337e9750d02e> /opt/anaconda3/*/_opcode.cpython-310-darwin.so
       0x110e88000 -        0x111310fff QtWidgets.cpython-310-darwin.so (*) <7d31fa0c-9a9b-35c7-836a-d921b9831402> /opt/anaconda3/*/QtWidgets.cpython-310-darwin.so
       0x11068e000 -        0x1106b7fff libpyside6.cpython-310-darwin.6.9.0.dylib (*) <7088c2fb-8c82-313e-a050-9ace3d98bf52> /opt/anaconda3/*/libpyside6.cpython-310-darwin.6.9.0.dylib
       0x111698000 -        0x111bd3fff libQt6Widgets.6.9.0.dylib (*) <ef7894eb-7960-3a65-a36b-c104db144371> /opt/anaconda3/*/libQt6Widgets.6.9.0.dylib
       0x1127d4000 -        0x112f05fff libQt6Gui.6.9.0.dylib (*) <0fd3f3e5-01c4-32d3-ae10-9235d7a9a02d> /opt/anaconda3/*/libQt6Gui.6.9.0.dylib
       0x111e34000 -        0x1122f8fff libQt6Core.6.9.0.dylib (*) <e1907d1c-e38a-347d-ae52-395a8d55ef66> /opt/anaconda3/*/libQt6Core.6.9.0.dylib
       0x110a37000 -        0x110c57fff libicui18n.75.1.dylib (*) <c233a96a-c552-376e-8938-da82daba43a3> /opt/anaconda3/*/libicui18n.75.1.dylib
       0x1124ce000 -        0x112640fff libicuuc.75.1.dylib (*) <a09d6f07-54b7-3e93-aa49-adaa5b529fbc> /opt/anaconda3/*/libicuuc.75.1.dylib
       0x11081c000 -        0x11092efff libglib-2.0.0.dylib (*) <6a09b7ac-c649-3f4e-b81b-4737d32c4252> /opt/anaconda3/*/libglib-2.0.0.dylib
       0x110283000 -        0x110290fff libdouble-conversion.3.3.0.dylib (*) <7b612f16-66ff-3da5-9e3d-6056c404dd95> /opt/anaconda3/*/libdouble-conversion.3.3.0.dylib
       0x110957000 -        0x110a0bfff libpcre2-16.0.13.0.dylib (*) <be2fefc2-486c-3f64-b463-87e292e4b24b> /opt/anaconda3/*/libpcre2-16.0.13.0.dylib
       0x110d8f000 -        0x110e72fff libzstd.1.5.7.dylib (*) <6ae69abf-7512-36b7-a232-cc78e3fe6423> /opt/anaconda3/*/libzstd.1.5.7.dylib
       0x114ecf000 -        0x116c1efff libicudata.75.1.dylib (*) <c6d60437-c0f8-31b9-9573-63200f16ec85> /opt/anaconda3/*/libicudata.75.1.dylib
       0x1126bc000 -        0x1127a0fff libiconv.2.dylib (*) <2fbc9a78-2ec4-3764-b020-56863946c6b1> /opt/anaconda3/*/libiconv.2.dylib
       0x1102b8000 -        0x1102d6fff libintl.8.dylib (*) <b1df21d2-d69e-354e-99b1-cb1f709e9d6a> /opt/anaconda3/*/libintl.8.dylib
       0x11317e000 -        0x113244fff libpcre2-8.0.13.0.dylib (*) <cd22f7b1-5270-3c6b-b5f6-980ac69e2d14> /opt/anaconda3/*/libpcre2-8.0.13.0.dylib
       0x11324a000 -        0x1132e3fff libQt6DBus.6.9.0.dylib (*) <7d89e6b0-92ed-3d35-b9c5-bbcdf4f05792> /opt/anaconda3/*/libQt6DBus.6.9.0.dylib
       0x110719000 -        0x110748fff libpng16.16.dylib (*) <f75a0059-9b10-3b6d-a162-fcb590e95537> /opt/anaconda3/*/libpng16.16.dylib
       0x11334f000 -        0x1133effff libfreetype.6.dylib (*) <705a81f0-73ee-3740-9a6d-8361fad7e294> /opt/anaconda3/*/libfreetype.6.dylib
       0x1106e1000 -        0x1106f7fff com.apple.security.csparser (3.0) <cbad8bc8-7a41-3852-bf3e-f32fb787dff0> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x113a2d000 -        0x113dbafff QtGui.cpython-310-darwin.so (*) <fc9bc3df-a253-38c1-b5a6-951b9b66b07b> /opt/anaconda3/*/QtGui.cpython-310-darwin.so
       0x114055000 -        0x114331fff QtCore.cpython-310-darwin.so (*) <cc8fd758-288d-338a-b736-ce1372075392> /opt/anaconda3/*/QtCore.cpython-310-darwin.so
       0x113725000 -        0x1137dafff libqcocoa.dylib (*) <ab878096-8d56-3eee-876f-9617a70d8e8b> /opt/anaconda3/*/libqcocoa.dylib
       0x1127ac000 -        0x1127b8fff libobjc-trampolines.dylib (*) <fc1d5fa4-f762-3c6a-bdff-bc47152fb2de> /usr/lib/libobjc-trampolines.dylib
       0x1136c9000 -        0x1136eefff libqmacstyle.dylib (*) <b7a34c35-eec7-3ada-9b87-c21d3ea15a1a> /opt/anaconda3/*/libqmacstyle.dylib
       0x12a025000 -        0x12a520fff _multiarray_umath.cpython-310-darwin.so (*) <974bb52e-ec54-34fb-9d43-b377eddda1a0> /opt/anaconda3/*/_multiarray_umath.cpython-310-darwin.so
       0x12e7cd000 -        0x1327e9fff libopenblasp-r0.3.28.dylib (*) <e31ef968-f266-3f62-a865-db5c7546e93a> /opt/anaconda3/*/libopenblasp-r0.3.28.dylib
       0x12ac53000 -        0x12b2c3fff libgfortran.5.dylib (*) <c10a27ba-120c-34d0-a5dc-d8eb062b5874> /opt/anaconda3/*/libgfortran.5.dylib
       0x116ef7000 -        0x116f90fff libomp.dylib (*) <96202d09-0d2b-3d57-b133-d0f993700d4d> /opt/anaconda3/*/libomp.dylib
       0x114e49000 -        0x114e96fff libquadmath.0.dylib (*) <61a1f796-7332-3849-99e7-5837e5efc7a8> /opt/anaconda3/*/libquadmath.0.dylib
       0x114df8000 -        0x114e11fff libgcc_s.1.1.dylib (*) <29e647a6-9d3c-3bca-a203-a4dc72cb95b2> /opt/anaconda3/*/libgcc_s.1.1.dylib
       0x1139ee000 -        0x1139fdfff _datetime.cpython-310-darwin.so (*) <370a65f4-1bcf-3006-a11f-c8341b7a1c7e> /opt/anaconda3/*/_datetime.cpython-310-darwin.so
       0x114e1d000 -        0x114e34fff _pickle.cpython-310-darwin.so (*) <43ae4c0b-c257-3a82-8e68-3fe6fe925f34> /opt/anaconda3/*/_pickle.cpython-310-darwin.so
       0x110e82000 -        0x110e82fff _contextvars.cpython-310-darwin.so (*) <cc7bd188-eeb4-30f9-aeaa-dc2b1e3f5329> /opt/anaconda3/*/_contextvars.cpython-310-darwin.so
       0x113a06000 -        0x113a17fff _multiarray_tests.cpython-310-darwin.so (*) <77812d84-656d-3bde-8c1e-45e102562875> /opt/anaconda3/*/_multiarray_tests.cpython-310-darwin.so
       0x116fca000 -        0x116fdcfff _ctypes.cpython-310-darwin.so (*) <068455c7-06c2-3a87-8c73-109dd92fc26d> /opt/anaconda3/*/_ctypes.cpython-310-darwin.so
       0x1136b8000 -        0x1136bffff libffi.8.dylib (*) <e8edb2b9-d1a1-3a49-9923-8f51661af6d2> /opt/anaconda3/*/libffi.8.dylib
       0x129ca5000 -        0x129ccbfff _umath_linalg.cpython-310-darwin.so (*) <9c95fa9b-e892-3eef-ae29-8c50b57496e2> /opt/anaconda3/*/_umath_linalg.cpython-310-darwin.so
       0x1136b2000 -        0x1136b4fff fcntl.cpython-310-darwin.so (*) <ca339e4f-2301-3c10-a1cf-69400a35b760> /opt/anaconda3/*/fcntl.cpython-310-darwin.so
       0x113a20000 -        0x113a22fff _posixsubprocess.cpython-310-darwin.so (*) <eb4e1446-660d-3f4b-981c-1612249e49e8> /opt/anaconda3/*/_posixsubprocess.cpython-310-darwin.so
       0x114e9a000 -        0x114e9efff select.cpython-310-darwin.so (*) <a54d6c0e-98f9-3fd9-82ea-2729b30c7975> /opt/anaconda3/*/select.cpython-310-darwin.so
       0x114eb7000 -        0x114ec9fff _pocketfft_internal.cpython-310-darwin.so (*) <f0ce7a29-2432-3f15-ac47-4618cf2e0541> /opt/anaconda3/*/_pocketfft_internal.cpython-310-darwin.so
       0x129e75000 -        0x129f04fff mtrand.cpython-310-darwin.so (*) <23ab2a49-1eec-3fea-ab80-a67db7ca6115> /opt/anaconda3/*/mtrand.cpython-310-darwin.so
       0x129e01000 -        0x129e22fff bit_generator.cpython-310-darwin.so (*) <6e317cb3-adb7-3b7e-adb6-e330aaa4b8a6> /opt/anaconda3/*/bit_generator.cpython-310-darwin.so
       0x129f19000 -        0x129f41fff _common.cpython-310-darwin.so (*) <1c82a0bc-0127-3fbf-a99f-c54569639e9b> /opt/anaconda3/*/_common.cpython-310-darwin.so
       0x116fe8000 -        0x116feffff _hashlib.cpython-310-darwin.so (*) <c6f8d20a-df17-324a-8ed6-7e102490d456> /opt/anaconda3/*/_hashlib.cpython-310-darwin.so
       0x12b2e1000 -        0x12b691fff libcrypto.3.dylib (*) <d34051d3-f53f-3121-8ada-63e8482f7b7b> /opt/anaconda3/*/libcrypto.3.dylib
